sample_index,CH2,CH3,CH4
0,-0.023505004957822453,-0.0967240702426292,-0.10333099590452573
1,-0.024926996825340844,-0.09970972891937104,-0.10471914220833127
2,-0.0258051747801773,-0.10221818881943832,-0.1061161305898547
3,-0.026164176133570034,-0.10420292366931051,-0.10750360210357549
4,-0.026006735468251045,-0.10561999574110816,-0.10887077951009491
5,-0.025388579870336703,-0.10641153684905355,-0.11016163371270701
6,-0.02442361056037867,-0.1066577572416479,-0.11131405593461285
7,-0.023118027120804036,-0.10641138090862814,-0.11228935010067029
8,-0.021517193358130834,-0.10572339479056117,-0.11303513490206238
9,-0.019834923766522447,-0.10470006488582406,-0.1135689572019553
10,-0.01836307519179636,-0.10355920304196196,-0.11398878245422975
11,-0.017288377762532867,-0.10251194538613863,-0.11435681331603516
12,-0.01657227191186533,-0.10168335892881415,-0.1146765537777468
13,-0.016148064671310452,-0.10106830006153368,-0.11494273401938264
14,-0.015979485280758446,-0.10062449999324781,-0.11515056105257696
15,-0.016059636146582717,-0.1003555344257131,-0.11533279281405222
16,-0.0163566016099598,-0.1002032627016813,-0.11551977920700103
17,-0.016920863476828734,-0.10024871251162097,-0.1157335493196224
18,-0.017724352563222405,-0.10058541149350402,-0.11601527724871212
19,-0.0185892092153232,-0.10119292319139842,-0.11635866794072439
20,-0.0193411023686582,-0.10202369954819289,-0.11673124797342824
21,-0.019889211043620385,-0.10296421867255502,-0.11710237974229616
22,-0.02023979831150794,-0.10388416719166668,-0.11745439560948075
23,-0.020456824540545974,-0.10478678021315314,-0.11778810537365414
24,-0.020738050615392682,-0.10586463127922804,-0.11813545629807347
25,-0.021180497605616806,-0.10728852971961676,-0.1185381708033536
26,-0.0217974539596862,-0.10913408772042435,-0.11904173831856428
27,-0.02248102788899829,-0.11127177528625194,-0.11966949917860008
28,-0.023194122030643482,-0.11360956226303906,-0.12040578842863614
29,-0.02398794926775721,-0.1161813716414407,-0.12124915085733579
30,-0.02479025342773002,-0.11885889957991957,-0.12217219130335258
31,-0.025561934412762936,-0.12151935992502585,-0.1231749804234245
32,-0.026310590376761454,-0.1240898641321847,-0.12427353907364044
33,-0.027000681594007574,-0.12646649517832864,-0.12547294469052178
34,-0.027462836020845115,-0.1284106635872151,-0.1267256557184378
35,-0.027666091556310914,-0.12974045539185158,-0.12798868439170086
36,-0.02765276007854707,-0.13046789313281446,-0.1292414304464207
37,-0.0275529868744215,-0.13079546175852777,-0.13048050743673315
38,-0.027476286067666753,-0.13082506762506693,-0.1317298278419107
39,-0.02745721296550067,-0.13049094068803052,-0.13296750392130902
40,-0.0275935196943877,-0.1298587136157666,-0.13417148103585985
41,-0.02787481169408762,-0.12907051739002856,-0.13531441164802344
42,-0.028202511302381227,-0.1282191303409939,-0.13633945583313897
43,-0.02846646960094366,-0.12730533527630797,-0.1371992388799087
44,-0.02864189152657903,-0.1264584226332319,-0.13789714539323605
45,-0.028610299391534057,-0.12571429087463026,-0.13839292936752284
46,-0.028243233709302526,-0.12500437705361284,-0.13864336455926804
47,-0.02752314732320365,-0.12422404889408337,-0.13864382469223663
48,-0.02651476338432203,-0.123378653217739,-0.1383681304427981
49,-0.025345874706305924,-0.12253855700664286,-0.13784386587806088
50,-0.024046109208376985,-0.1215919413670148,-0.1370906518784021
51,-0.022645921321165264,-0.12030127267940612,-0.1360735114578547
52,-0.021255047603149543,-0.11855125795051487,-0.1348080600537656
53,-0.020022674938618833,-0.11640313613609206,-0.1333358530427968
54,-0.01897452115585674,-0.11372567425609055,-0.13165584039128242
55,-0.018203951382924313,-0.11053716185724963,-0.12982545614483856
56,-0.017828554071935517,-0.1068719987722785,-0.12787724344133328
57,-0.017760114726511476,-0.1027062403947002,-0.12579749220367345
58,-0.017802844368072987,-0.09798825149981315,-0.12359819387557695
59,-0.01774340640203444,-0.09271530673730254,-0.1212666874116857
60,-0.01758319991982028,-0.08708120580909294,-0.11880349631060198
61,-0.017391175945147577,-0.08127828384569512,-0.11623458333133821
62,-0.01715372907872331,-0.07531188766974739,-0.1135432819808923
63,-0.016762903724453014,-0.06908045038833797,-0.11069215950058127
64,-0.016222260609744635,-0.0626409534825769,-0.1076892495552356
65,-0.015595886992640815,-0.056031986141009,-0.10454816480018522
66,-0.014948474118456338,-0.04932745756590505,-0.10132104633284425
67,-0.014432673797569738,-0.042619362713914755,-0.09809281780429538
68,-0.014155997244125397,-0.03598113395010709,-0.09499224804270487
69,-0.014213748633015066,-0.029553573926079137,-0.09216479517395221
70,-0.014501945965837126,-0.023476667858201933,-0.08974082542127393
71,-0.014803946498292888,-0.017946122797402826,-0.08778990825822894
72,-0.014960900149988242,-0.013288128892522347,-0.08637040747909089
73,-0.014972648259134174,-0.009743999268117223,-0.0855176079522219
74,-0.014869009323628748,-0.007419897758072738,-0.0852193015546905
75,-0.014493453851161419,-0.006216198878172849,-0.08538717693939808
76,-0.013612935864409483,-0.005939067734420352,-0.085946274196651
77,-0.01205929102987086,-0.006440173327045113,-0.08680286986775707
78,-0.009875975363505603,-0.007659876378267378,-0.08780842805159819
79,-0.007195740590500754,-0.009472938433429046,-0.08884605099174923
80,-0.004253604117517991,-0.011758719111009553,-0.08985386794190693
81,-0.0013807137271919794,-0.014465923784469698,-0.09087376792929937
82,0.001059643976130009,-0.017600239874462888,-0.09198047021897958
83,0.0028454215777799063,-0.021214187028116116,-0.0932403017366171
84,0.003928299361687979,-0.0253517699422855,-0.09476937120876662
85,0.004195934274961011,-0.030184308850244656,-0.09670708085560493
86,0.003506419363956464,-0.03591875053719402,-0.0990790833753603
87,0.0017872116018306987,-0.04270104068461443,-0.10192748234591478
88,-0.0009086331092335582,-0.050553521955894194,-0.1052554952660325
89,-0.004371560886492806,-0.0593947227407577,-0.10900070298763007
90,-0.008377331254398466,-0.06906009957412308,-0.11309486894443936
91,-0.012693470341574928,-0.07924093385297815,-0.11742271657480216
92,-0.0169557382529762,-0.08942523808151995,-0.12185733448492331
93,-0.020861724979196375,-0.09919547259235395,-0.12631811217053487
94,-0.02430598606321567,-0.10837677380077589,-0.13067961642513776
95,-0.027266714288959812,-0.11680241841457588,-0.13483451001056343
96,-0.029828246397852472,-0.12440288981385474,-0.13877311194634243
97,-0.03199579593619856,-0.13109143711941834,-0.14243088112650898
98,-0.03367418631539585,-0.13676666373766547,-0.14578514274871138
99,-0.03492302230028334,-0.1414964162265961,-0.14886319454690608
100,-0.03585102288229027,-0.14539959678608924,-0.15164856059491855
101,-0.03648880111046522,-0.1486234453705924,-0.15413113073964416
102,-0.03691977180158403,-0.15140471109185968,-0.1563039657917471
103,-0.03730122774505893,-0.15397282020450284,-0.15816196238149782
104,-0.03770129316454454,-0.15639510836991577,-0.15973546998247407
105,-0.03814450935570088,-0.15875703106376898,-0.16106952465088592
106,-0.03849863353134607,-0.16095017537412845,-0.16216941805751917
107,-0.038780863680964214,-0.16296578736712625,-0.1630785173212716
108,-0.039178978353911154,-0.16494371602111438,-0.16385804711127708
109,-0.03975067490075917,-0.16688218966171514,-0.1645508500186031
110,-0.040414604933659955,-0.16868478442751275,-0.16520792254731034
111,-0.04123428320418917,-0.17037033482408717,-0.16587353779338587
112,-0.042312897313713536,-0.1719950389589648,-0.16658357651453262
113,-0.04359119231251279,-0.17352265663973404,-0.16730947491558396
114,-0.044972783519900715,-0.17485196157372138,-0.16797159993242866
115,-0.04633115013671934,-0.17587420025241499,-0.1685196201446507
116,-0.04764117873840366,-0.17662278477719956,-0.16894795530134063
117,-0.048795072320833396,-0.17704846411247274,-0.1692408685158267
118,-0.0495850252148607,-0.17701418105569416,-0.16936190432140624
119,-0.04990130126544825,-0.176468947521884,-0.1692701488204233
120,-0.04975184773578973,-0.17547080084955952,-0.16892778755417165
121,-0.04917067898373383,-0.17408571431115671,-0.16834628718721756
122,-0.04822455218280357,-0.17243115959861763,-0.16755001282793708
123,-0.047092853450299225,-0.17069865441171478,-0.1666473959829071
124,-0.045994037759599524,-0.1691179315473326,-0.16580508997989582
125,-0.045087909100234094,-0.16776497786062405,-0.16506574662617907
126,-0.04436842747195053,-0.166637885442017,-0.16434641880391573
127,-0.04370306384953929,-0.16568512125211976,-0.1634102363396209
128,-0.04292212768779586,-0.16474517315423096,-0.16181214192914034
129,-0.04189887557365859,-0.16360227174891132,-0.15895699375235056
130,-0.040535237898915645,-0.16196374060628319,-0.15423765753068408
131,-0.038478641132773224,-0.15922409808380136,-0.1469486751493921
132,-0.035247702111752814,-0.1544515696450424,-0.1361997663867831
133,-0.030142582643273564,-0.14648485175457265,-0.1207932817500034
134,-0.02240832214639092,-0.1339813405562851,-0.09937123523034481
135,-0.011521448607198885,-0.11557860939031041,-0.07050659478811358
136,0.002782428440980798,-0.09013391731418945,-0.03273604106935236
137,0.020607132486215228,-0.05680666788129192,0.014939901881109597
138,0.041879930096670175,-0.014747034439405723,0.07283685392858538
139,0.06630508697585205,0.037140108350495256,0.14044975040962385
140,0.09354379453840601,0.09992904122863693,0.21699717565479712
141,0.12303185914821706,0.1734367614378129,0.3014438458633407
142,0.15407424304356648,0.25626140217898036,0.3920994459540854
143,0.18496180286911437,0.3463256567373911,0.4865132485408834
144,0.2126590248783252,0.44045729797253685,0.5815312390309197
145,0.2339867083833608,0.5336661228011175,0.6724065519581341
146,0.24637829315642504,0.620201100302781,0.7528662281932766
147,0.2480103856700818,0.6955929379905591,0.8167174411027422
148,0.23805866173598195,0.7551341972476903,0.8585085359797399
149,0.2163806426002523,0.7926860763165502,0.8732959758553882
150,0.18289628340113512,0.8015336859634203,0.8560908765431613
151,0.13785671862337304,0.7777742503697865,0.8034329986019845
152,0.0820240615174142,0.7209090664749986,0.715152517794617
153,0.017914741243056462,0.6319235189298666,0.5932783778093353
154,-0.049368797660083945,0.5134190277660068,0.4412050649103089
155,-0.11416691046602091,0.37098511342231805,0.26516744160182815
156,-0.17193947085625666,0.21212181275856018,0.07405940543537212
157,-0.21986153596883434,0.042678999331377684,-0.1226424271177807
158,-0.25687459050439826,-0.13103088714505198,-0.31583725883628994
159,-0.282288396433399,-0.3002894907291157,-0.4957022894286019
160,-0.29511291226868225,-0.4551915735920503,-0.6516548784999873
161,-0.29486494268762703,-0.588612199467746,-0.7756715709879233
162,-0.2821495620430428,-0.6977201809135226,-0.8651213208427866
163,-0.2588635013299784,-0.781420154189634,-0.9205219242473885
164,-0.22830663272661797,-0.8393260849744972,-0.943557473528028
165,-0.1939579920415695,-0.8723535683054019,-0.9375241522668889
166,-0.15857417490767364,-0.8824509264490453,-0.9071394288904896
167,-0.12385005120894231,-0.8712796640883141,-0.8575210528248774
168,-0.09065362330356169,-0.8413730805754637,-0.7936425063960966
169,-0.05989444195995398,-0.7970248901421803,-0.7210480460760599
170,-0.03271771089246815,-0.7433288717484955,-0.6457226689740599
171,-0.010010855611268969,-0.6844516284507048,-0.5724546776822085
172,0.007962528613060935,-0.6226835110444405,-0.5034325629283527
173,0.021392223339696006,-0.5596272370025968,-0.4394010715621463
174,0.03071911261092518,-0.4969161776202185,-0.3807457012751403
175,0.03645436628018612,-0.4361973962335838,-0.3275731430390132
176,0.03906550770679654,-0.37901489122214255,-0.27979296332055814
177,0.03898207222421888,-0.32660499878347987,-0.23725600608340183
178,0.036732141529281385,-0.2796436010897604,-0.19982014864000905
179,0.032844814577106335,-0.2382501794040767,-0.16725750912968568
180,0.02780153839600656,-0.20228982233660006,-0.13929428626794566
181,0.022116566420216473,-0.17142199947974027,-0.11552745588509317
182,0.016381940133823283,-0.1452530130777767,-0.09550030194113591
183,0.011116522408461676,-0.1233015295081921,-0.07875639449857838
184,0.006603268856370422,-0.1051061060736861,-0.06482926619676611
185,0.002870535811540581,-0.09019484371943871,-0.053281942057063034
186,-0.000163533361590617,-0.07809839787714137,-0.04368800904546355
187,-0.0025907135072640083,-0.0682372405234606,-0.03561297173753402
188,-0.004471276419007348,-0.06004621687258933,-0.02865893196551194
189,-0.005819304253434618,-0.053054177191180475,-0.022529438679601634
190,-0.006644682994340724,-0.04695100648688267,-0.01698511824516332
191,-0.007036580754505417,-0.04156592841507684,-0.011871927047753531
192,-0.00711516006040624,-0.03673225380882921,-0.007098096413826517
193,-0.006992858670380186,-0.03230774843995461,-0.0025699264797768425
194,-0.006756015447294258,-0.028169762467483688,0.0018077846545185548
195,-0.006428503573635073,-0.024276129362005083,0.006073232999365899
196,-0.005930658972743562,-0.020590609001133808,0.010218838191620712
197,-0.005218421408189706,-0.017213575126255595,0.014198443736587204
198,-0.0043721215732386316,-0.014246321095065666,0.01800036846931562
199,-0.0034275535601579624,-0.011658771614215139,0.021679521540988105
200,-0.002374480770302103,-0.009275245742482199,0.025292123404131568
201,-0.0011475124287559002,-0.00693634312530092,0.028868311514566168
202,0.0002054775112858412,-0.004594481736796189,0.032382838684493764
203,0.0015478915904941542,-0.0022299404701547495,0.03580862190170111
204,0.002836497081232933,0.00030690586093270425,0.03913758011581093
205,0.004129150750417085,0.0032206209000854922,0.042407408647860634
206,0.005445562392693169,0.00658327566289911,0.045699600315814
207,0.006854206360142599,0.010517145309889434,0.04911925137845829
208,0.008388112110078321,0.015075976679927097,0.05270634597149941
209,0.00997896530189909,0.020215322203480688,0.05643883170755393
210,0.01155117188501787,0.025759570015157003,0.06027083817889004
211,0.012998810966774632,0.031527011543228234,0.06414581382265769
212,0.014311964885249221,0.03732517531686461,0.06808769719636107
213,0.0156457334488255,0.04307504306063474,0.07215702411216954
214,0.01714218292006581,0.04871125447733735,0.07640398301305278
215,0.018847249183674954,0.054205404151917484,0.0808366099304935
216,0.020692236462528883,0.05953283324539889,0.0853990685492992
217,0.022483422266359108,0.06453989845007765,0.08997682389134248
218,0.0242200760250133,0.06914042892210145,0.09453287470785732
219,0.02593392389269498,0.07330084214838244,0.09904888792519956
220,0.02761686022613437,0.07710410825299618,0.10352481717503292
221,0.029228863082329932,0.08059201905838596,0.10800200555735653
222,0.030705242144188603,0.08389103905031636,0.1124572085694197
223,0.03187646649007405,0.08697242219888536,0.11682729427342038
224,0.03252144320527249,0.08963167389845846,0.1210360177060897
225,0.03249343419588372,0.09171767124948041,0.12505560440497504
226,0.031856304475704686,0.09332060504078851,0.12891344997127158
227,0.0308654168884507,0.09473577418105192,0.13272127866548314
228,0.029624849728403027,0.09620558270561408,0.1365185977496831
229,0.02816839548864174,0.09779781004743349,0.14031525520891902
230,0.026550287088465734,0.09949552891190443,0.14414887479372634
231,0.024929788795312,0.10138640965121412,0.14806935881060168
232,0.02345640561249013,0.10350846342525788,0.1521506183174553
233,0.022239715378013555,0.105938904222627,0.15644498748581556
234,0.021433451060155696,0.10889377377873584,0.16098544089384212
235,0.021164165910048608,0.11248114425721877,0.16576768828886473
236,0.02147696938658,0.11667645895393546,0.1707868672110449
237,0.02222092727901295,0.1213002571870532,0.17599803703007394
238,0.023316853486925106,0.12624583000741393,0.18138636938319255
239,0.024875088812294072,0.13167172619419437,0.1869875329660995
240,0.02697399417850327,0.13770706685599213,0.19279428112248942
241,0.029540487013367468,0.1443422134693604,0.1987468197322754
242,0.032443310608364404,0.1515221598533409,0.20478905016106985
243,0.03562438687677452,0.159183929831029,0.21091203297230346
244,0.038973885003307,0.1671561689359917,0.21714752678292823
245,0.042339090616267505,0.175285472214439,0.2235185402441854
246,0.04555136298475011,0.18343270576669518,0.22999231589217
247,0.048574749283961105,0.19155733881464534,0.2365404831624776
248,0.051362583750048194,0.19957449471661212,0.24315043095775257
249,0.05381587568576825,0.2072778736375103,0.24980594805672668
250,0.05592683746218349,0.21459840267819502,0.2565387930589966
251,0.05783213134097543,0.2216959589197443,0.26341560520344137
252,0.05968460026356438,0.2287804532884003,0.2705003534375083
253,0.061517623557969255,0.23590488320422734,0.2778076302119712
254,0.06335469413079199,0.24314189858987148,0.28527780826199767
255,0.0653008440558822,0.25061360419648954,0.29286186994767877
256,0.06745916627252281,0.2583992234830232,0.3005798436547059
257,0.06987426169169167,0.2664896969013561,0.308424887988537
258,0.07258100374855307,0.27490484761199985,0.316377930676873
259,0.07543297237244986,0.2835971625460464,0.32438001201115896
260,0.07822369779608172,0.29243612489666404,0.33232997218606625
261,0.08070366774947403,0.3010560008680841,0.3400850711878468
262,0.08278304685463359,0.3091465400777634,0.3475231683671516
263,0.08461445556604584,0.31684473138833713,0.3545913359930805
264,0.08644317970682015,0.32439331934203414,0.36131901996029453
265,0.08836932406578962,0.33184441577171386,0.36774756324860874
266,0.09037346623964537,0.33916542578220127,0.3738600154849159
267,0.09240035745871578,0.34635968756568447,0.3796471033718651
268,0.09431711985774528,0.3533483189517779,0.38507375671534605
269,0.09616755965721703,0.36013258047923774,0.3901345169088547
270,0.09801201343735669,0.3667112463185468,0.3948100016957406
271,0.09993243440172381,0.37326183647342553,0.3991188804256266
272,0.10191728387346356,0.37994163942294584,0.40305440702106676
273,0.10371129578338308,0.38648832689412155,0.4065493724422219
274,0.10498621618204962,0.3925636172547457,0.4095256719153454
275,0.10555649260669332,0.3979873344663703,0.41189025181643696
276,0.10540858367532212,0.4026624765219348,0.4135668908716091
277,0.10462968781760945,0.4065216734384705,0.414516632631734
278,0.10341066787644262,0.40961359697242206,0.41474324525854067
279,0.10190856304421425,0.4120522115160402,0.4142563620078751
280,0.10027573951119803,0.413977196608528,0.41311420584415337
281,0.09860273357800112,0.4153634504686237,0.4113565461279117
282,0.09688080403957158,0.41609465916491917,0.40901640496942154
283,0.09515693606919844,0.4161813474623341,0.40614015591728914
284,0.09357891822986954,0.4156741625685768,0.4027476603672655
285,0.09230642822820127,0.4147242281016444,0.3989129961027406
286,0.09140212329448352,0.4135431238235558,0.3947172980941627
287,0.09075801651663852,0.41220193281400813,0.3901991674286621
288,0.0902082011578189,0.4106413572312921,0.38536463720783426
289,0.08961334621087573,0.40873622757552486,0.38018435920816035
290,0.08882347130639803,0.40634165371910325,0.3745736720854078
291,0.08769806924314903,0.4033615191666634,0.36844469584036466
292,0.08618424371299921,0.39971302480215876,0.36173615798663156
293,0.08437675900083526,0.39543135465756196,0.35441143851803064
294,0.08225403111312317,0.3905107869408489,0.34647740497859253
295,0.07965180636359807,0.384761983469494,0.3378742869077331
296,0.07642423698446718,0.3778833790135218,0.3285414793759225
297,0.07267044238181232,0.3698296742833344,0.3184438405570883
298,0.06864753402752535,0.36074194521790404,0.3075996820731327
299,0.06452793710595692,0.35065043716059524,0.2960697540542588
300,0.06038444961447117,0.3395600549598627,0.28396702030187393
301,0.056233793495712815,0.32758053952895777,0.2714227074788735
302,0.052154488797125885,0.3149515017997203,0.2585489210719771
303,0.04813340745511079,0.30179085703183933,0.24545099547559396
304,0.04410121819463513,0.28807724995550005,0.23217291997255787
305,0.04006450222690789,0.27382287420203805,0.21876955573034307
306,0.03613649335513477,0.2591902633618256,0.20531712621979273
307,0.032321038926912835,0.24427502351321784,0.19188653817293497
308,0.028390020880774088,0.2290371346037857,0.17849023807536485
309,0.024173177405448904,0.2135622231843624,0.16513816901342881
310,0.01969228493213796,0.19798002324527308,0.15182918760435318
311,0.01511881498977387,0.18233672008190838,0.13858534859200625
312,0.010549757135611522,0.16661899651428522,0.1254470411073048
313,0.005984444666534185,0.1507929972994803,0.11243140846306335
314,0.0015452030929865885,0.1350329725762471,0.09957097196841365
315,-0.0026499971866331194,0.11958227981683252,0.08692004438934924
316,-0.0065934623260522395,0.10458802349276272,0.07452874232050738
317,-0.010356494509859761,0.08999826259520273,0.06247162025993523
318,-0.013932289985765864,0.0757511787701292,0.05084378438579046
319,-0.01729414499402895,0.06182970823925888,0.0397282768908353
320,-0.020428135011304065,0.04828579237841673,0.02920141655924919
321,-0.02336522178983336,0.035256862661261226,0.019290360254494026
322,-0.026190249686280913,0.02281812330202735,0.01001291882677525
323,-0.02889959385851187,0.01103915864491674,0.0013962968155984197
324,-0.031484638567417914,-1.4193546838116597e-05,-0.006516446405961202
325,-0.033842767563486656,-0.010268500177210609,-0.01366437007308868
326,-0.03585588328159094,-0.019678189070294404,-0.02000689437386966
327,-0.03733162870699261,-0.027998744754941494,-0.025532240467989825
328,-0.038068300814929526,-0.03492713702458751,-0.030240192821403618
329,-0.03807219297327928,-0.04043158793125259,-0.034202872109384296
330,-0.037537694936163775,-0.044705182336471354,-0.037514548099632145
331,-0.036650009393556414,-0.048073123072961056,-0.040254684768099944
332,-0.03546683276370139,-0.050735409147495816,-0.04250105332239779
333,-0.03402068445950898,-0.05268723798578847,-0.0443108256062073
334,-0.03235457431228757,-0.05392200184689017,-0.04571265860150222
335,-0.03065147977024927,-0.05456824228330629,-0.046784538103894754
336,-0.029084714380475236,-0.05476860160796925,-0.04762433402459602
337,-0.027796406535990373,-0.054729992981215524,-0.04831866292026277
338,-0.026968103172785092,-0.0547838862586819,-0.048961746904841404
339,-0.026579140458425,-0.055034947083410855,-0.049543356904020494
340,-0.026495589827278548,-0.055406847318289584,-0.0500409614470268
341,-0.02655583436609199,-0.05566222408947263,-0.050396552377961715
342,-0.026658084337572337,-0.05564934086575836,-0.050559870149332775
343,-0.026769627822407625,-0.05545065631087035,-0.05050568917108631
344,-0.026906708188840424,-0.05527645552469283,-0.05026874613659625
345,-0.027012326609073996,-0.05516290990673619,-0.04987571919392435
346,-0.02695551090892482,-0.05499370512981229,-0.049309202894209446
347,-0.026693376642692234,-0.05466914805236305,-0.04855582106665162
348,-0.026163361882607292,-0.05400187560756161,-0.04758743943222478
349,-0.025314539529337,-0.05285517165546992,-0.04642620619979426
350,-0.024080946217139236,-0.05121684269156216,-0.04510545141446786
351,-0.022558457131547305,-0.04923263051157145,-0.04370158736726707
352,-0.020841898416760273,-0.047020790654431155,-0.0422575523802357
353,-0.018949706895716043,-0.04463404760446638,-0.040806318881125556
354,-0.01691497418906821,-0.04209968317725175,-0.03937973873371943
355,-0.014829411106464236,-0.03953901830177333,-0.03798021910724065
356,-0.012877711715227577,-0.03718706552564129,-0.036625831276879774
357,-0.011145070051268507,-0.03521848343158982,-0.03536297065183687
358,-0.009598265576272165,-0.03372932058409353,-0.03420489245828469
359,-0.008230685269419792,-0.03281487623461637,-0.0331499269209659
360,-0.0070778685206512315,-0.032418236386224195,-0.03219132595166572
361,-0.006109169715458566,-0.03243286191441404,-0.031330328488886235
362,-0.005380981926706854,-0.032867540183711526,-0.030628183437989558
363,-0.004997954154529656,-0.03368541842778354,-0.03014330252623611
364,-0.004964059169549084,-0.03474085687823817,-0.029863287157760838
365,-0.005121462981959932,-0.03582057300431489,-0.029775452637659582
366,-0.005368185135677976,-0.03677177448452008,-0.029877390116282994
367,-0.005717131155616318,-0.03756728154627426,-0.030148499407478834
368,-0.0062465332665220235,-0.03822940331050227,-0.030611500989313173
369,-0.006951971910627433,-0.0386915868796601,-0.031281509789483616
370,-0.007759154985067682,-0.03894409110692375,-0.032117969994022354
371,-0.00857503479138824,-0.03901348259593509,-0.033061514563999035
372,-0.009313239353735504,-0.03889928447079495,-0.03402476227724982
373,-0.009925543675104866,-0.038708444470699106,-0.03494264789640482
374,-0.01042389961673114,-0.03860673161379694,-0.035811713555387176
375,-0.010934986075545364,-0.03879939023017402,-0.036664478759083075
376,-0.011449170085082404,-0.039343981354938884,-0.03753582335966001
377,-0.01191434837945804,-0.040149701532194736,-0.038428464542175765
378,-0.012275334147388121,-0.041091653447638085,-0.039296362889473496
379,-0.012603715700475974,-0.04217266404345749,-0.04011748774117603
380,-0.013049505179663478,-0.043494708345226014,-0.04095568682231635
381,-0.013725235322884,-0.04511500680235305,-0.04186000206535863
382,-0.014566977311507434,-0.04695917279533716,-0.0428602827077976
383,-0.015491061268409607,-0.04890264962012956,-0.0439719536642869
384,-0.016365847494899284,-0.05077237941838025,-0.04517431943333198
385,-0.017079882403380115,-0.052416864188242505,-0.04643659940920935
386,-0.017632179696791025,-0.05382690777917702,-0.0477091779190477
387,-0.018054241589430753,-0.05518193722140736,-0.048989979963139904
388,-0.018489531676191044,-0.05676165160192635,-0.050357301457176075
389,-0.01898220425720235,-0.05870113209476344,-0.05187258212407272
390,-0.01944674570186847,-0.060884302903216385,-0.053487803706787726
391,-0.019864145279196225,-0.06320455685767046,-0.05517082663027238
392,-0.02033040539719933,-0.065690606380565,-0.05693063853198482
393,-0.020785411962482944,-0.06825689326411155,-0.05873653035391653
394,-0.02130361434659638,-0.07096799490603314,-0.06059143390624323
395,-0.021983399152202866,-0.07386154740377171,-0.062479088303874386
396,-0.02285150024609742,-0.07688659731453851,-0.06441360719493397
397,-0.02379586007938938,-0.07977100684972592,-0.06635846411790047
398,-0.02464103354583648,-0.0822407649340234,-0.06825705776706806
399,-0.025310058321840943,-0.08417400562587367,-0.07006260968590645
400,-0.02584934576913683,-0.0856570024304365,-0.07178644403506071
401,-0.02618488996137278,-0.08674087914050783,-0.07343285162875243
402,-0.026198084801366848,-0.08741773391596296,-0.07498666832530408
403,-0.02600155845549982,-0.08780446003015459,-0.07648329857214516
404,-0.025604433628815575,-0.08786522661075269,-0.07792283702335837
405,-0.02496423924322901,-0.08759741109380895,-0.07931930198210975
406,-0.024053635858548503,-0.08707100641359812,-0.08067064233979863
407,-0.022938203716887647,-0.08651581409336698,-0.08199547788345314
408,-0.02162436346027717,-0.08606490582363815,-0.08327845375086244
409,-0.020063476930778718,-0.085740931422176,-0.0844876926726236
410,-0.018244894005778934,-0.08552090057562964,-0.08565960047081426
411,-0.016237818905535457,-0.08535471137131656,-0.08681108032767879
412,-0.014177227600824478,-0.0851493465495232,-0.08792122223654712
413,-0.012066647940862936,-0.08478910502534295,-0.08896897314179972
414,-0.009909893881317872,-0.0842722157507864,-0.08997075939511145
415,-0.007770670136253281,-0.08372415509700255,-0.09096975791808957
416,-0.005752608593459881,-0.08313603352222274,-0.09197383583871198
417,-0.00391153026695314,-0.08232689137197258,-0.09297614985899398
418,-0.0024080649950028,-0.08133702146188371,-0.09398463863671555
419,-0.0014376199478835677,-0.08033106894363742,-0.0950368047390647
420,-0.001047178769921724,-0.07949121976879579,-0.09607878872487852
421,-0.001243670783969166,-0.07904199622398589,-0.09708128827159782
422,-0.0020099291436016867,-0.07927328135642873,-0.09809351230612684
423,-0.0033482101763472705,-0.08039890267987915,-0.09916266704104966
424,-0.005274153445697484,-0.08248394855913542,-0.10030043431838968
